盤石の構え,508,橙,レア,CLASSIC,共
尻尾上がり,217,橙,ノーマル,CLASSIC,共
尻尾の滝登り,508,橙,レア,CLASSIC,共
一匹狼,129,緑,ノーマル,CLASSIC,ステータスup
スリップストリーム,217,橙,ノーマル,CLASSIC,共
いいとこ入った！,508,橙,レア,CLASSIC,共
遊びはおしまいっ！,217,橙,ノーマル,CLASSIC,共
お先に失礼っ！,508,橙,レア,CLASSIC,共
決死の覚悟,559,橙,レア,CLASSIC,中
ありったけ,239,橙,ノーマル,CLASSIC,中
鍔迫り合い,559,橙,レア,CLASSIC,先
真っ向勝負,239,橙,ノーマル,CLASSIC,先
強攻策,559,橙,レア,CLASSIC,追
大逃げ,407,緑,レア,CLASSIC,逃
起死回生,559,橙,レア,CLASSIC,中
ワンチャンス,239,橙,ノーマル,CLASSIC,中
気炎万丈,559,橙,レア,CLASSIC,中
闘争心,239,橙,ノーマル,CLASSIC,中
高揚感,559,橙,レア,CLASSIC,中
前のめり,239,橙,ノーマル,CLASSIC,中
大胆不敵,559,橙,レア,CLASSIC,差
恐れぬ心,239,橙,ノーマル,CLASSIC,差
勇往邁進,559,橙,レア,CLASSIC,差
フルスロットル,239,橙,ノーマル,CLASSIC,差
自制心,217,緑,ノーマル,CLASSIC,ステータスup
至高のダウンヒラー,508,橙,レア,CLASSIC,共
下り坂巧者,217,橙,ノーマル,CLASSIC,共
アンストッパブル,559,橙,レア,CLASSIC,先
攻めの姿勢,239,橙,ノーマル,CLASSIC,先
ブレイクスルー,559,橙,レア,CLASSIC,追
打開策,239,橙,ノーマル,CLASSIC,追
出力1000％！,559,橙,レア,CLASSIC,逃
しゃかりき,239,橙,ノーマル,CLASSIC,逃
風雲の志,559,橙,レア,CLASSIC,先
快進撃,615,橙,レア,CLASSIC,,先
トップギア,559,橙,レア,CLASSIC,差
キレる脚,239,橙,ノーマル,CLASSIC,差
踏ませぬ影,559,橙,レア,CLASSIC,逃
粘り腰,239,橙,ノーマル,CLASSIC,逃
猛追,559,橙,レア,CLASSIC,先,差
食らいつき,239,橙,ノーマル,CLASSIC,先,差
抜群の切れ味,559,橙,レア,CLASSIC,追
切れ味,239,橙,ノーマル,CLASSIC,追
天衣無縫,559,橙,レア,CLASSIC,中
型破り,239,橙,ノーマル,CLASSIC,中
優位形成,559,橙,レア,CLASSIC,中
しとやかな足取り,239,橙,ノーマル,CLASSIC,中
神速,633,橙,レア,CLASSIC,共
快速,263,橙,ノーマル,CLASSIC,共
ルミネセンス,559,橙,レア,CLASSIC,中
イグニッション,239,橙,ノーマル,CLASSIC,中
溢れる情熱,239,橙,ノーマル,CLASSIC,差
突撃魂,559,橙,レア,CLASSIC,差
進出開始,239,橙,ノーマル,CLASSIC,差
千里の道,559,橙,レア,CLASSIC,差
昂る鼓動,559,橙,レア,CLASSIC,中
込み上げる熱,239,橙,ノーマル,CLASSIC,中
誰より前へ！,367,橙,レア,CLASSIC,中
一番乗り,239,橙,ノーマル,CLASSIC,中
ネバーギブアップ,508,橙,レア,CLASSIC,共
十全十美,559,橙,レア,CLASSIC,中
品行方正,239,橙,ノーマル,CLASSIC,中
かっとばせ！,559,橙,レア,CLASSIC,先
完全燃焼,559,橙,レア,CLASSIC,追
たぎる血潮,239,橙,ノーマル,CLASSIC,追
飛翔脚,559,橙,レア,CLASSIC,追
推力十分,239,橙,ノーマル,CLASSIC,追
一心不乱,559,橙,レア,CLASSIC,追
惜しみなし,239,橙,ノーマル,CLASSIC,追
肉薄,559,橙,レア,CLASSIC,追
影踏み,239,橙,ノーマル,CLASSIC,追
流星光底,559,橙,レア,CLASSIC,先
飛躍の予感,239,橙,ノーマル,CLASSIC,先
掌握,559,橙,レア,CLASSIC,追
正攻法,508,橙,レア,CLASSIC,共
素直な一歩,217,橙,ノーマル,CLASSIC,共
初志貫徹,559,橙,レア,CLASSIC,中
揺るがぬ信念,239,橙,ノーマル,CLASSIC,中
王道一途,559,橙,レア,CLASSIC,中
正面突破,239,橙,ノーマル,CLASSIC,中
強者の証,615,橙,レア,CLASSIC,,先
さらなる高みへ,263,橙,ノーマル,CLASSIC,,先
幕引き,559,橙,レア,CLASSIC,先
決定打,239,橙,ノーマル,CLASSIC,先
怜悧清澄,696,橙,レア,CLASSIC,中
本能の解放,559,橙,レア,CLASSIC,差,追
むきだしの情熱,239,橙,ノーマル,CLASSIC,差,追
一張一弛,559,橙,レア,CLASSIC,中
切り替え上手,239,橙,ノーマル,CLASSIC,中
早業,559,橙,レア,CLASSIC,逃
影従打破,559,橙,レア,CLASSIC,先
アグレッシブ,239,橙,ノーマル,CLASSIC,先
逸る足取り,239,橙,ノーマル,CLASSIC,先
烈火の如く,559,橙,レア,CLASSIC,中
急襲,239,橙,ノーマル,CLASSIC,中
切り込み隊長,239,橙,ノーマル,CLASSIC,逃
駆け降り,239,橙,ノーマル,CLASSIC,差
用意周到,559,橙,レア,CLASSIC,差
下準備,239,橙,ノーマル,CLASSIC,差
追跡者,615,橙,レア,CLASSIC,,追
這い寄る足音,263,橙,ノーマル,CLASSIC,,追
真骨頂,508,橙,レア,CLASSIC,共
一歩ずつ前へ,217,橙,ノーマル,CLASSIC,共
後の先,559,橙,レア,CLASSIC,中
英姿颯爽,615,橙,レア,CLASSIC,,逃
破天荒,263,橙,ノーマル,CLASSIC,,逃
追い風に乗って,263,橙,ノーマル,CLASSIC,,逃
正々堂々,559,橙,レア,CLASSIC,先
己を信じて,239,橙,ノーマル,CLASSIC,先
才気煥発,559,橙,レア,CLASSIC,中
躍動,239,橙,ノーマル,CLASSIC,中
夢の舞台へ,615,橙,レア,CLASSIC,,先
憧れを越えて,263,橙,ノーマル,CLASSIC,,先
傑出,559,橙,レア,CLASSIC,逃
抜きん出る一歩,239,橙,ノーマル,CLASSIC,逃
猛烈激走,559,橙,レア,CLASSIC,逃,先
みなぎる闘志,239,橙,ノーマル,CLASSIC,逃,先
英俊豪傑,633,橙,レア,CLASSIC,共
比類なき,263,橙,ノーマル,CLASSIC,共
睥睨,696,橙,レア,CLASSIC,中
覇気十分,289,橙,ノーマル,CLASSIC,中
垣間見た光,263,橙,ノーマル,CLASSIC,,追
登竜門,239,橙,ノーマル,CLASSIC,追
突破口,559,橙,レア,CLASSIC,中
足がかり,239,橙,ノーマル,CLASSIC,中
捕捉,239,橙,ノーマル,CLASSIC,追
独立独歩,559,橙,レア,CLASSIC,差
押し通る！,239,橙,ノーマル,CLASSIC,差
ストレートハート,615,橙,レア,CLASSIC,,差
唯一無二,559,橙,レア,CLASSIC,中
夢への挑戦,239,橙,ノーマル,CLASSIC,中
光明,239,橙,ノーマル,CLASSIC,中
パスファインダー,559,橙,レア,CLASSIC,中
活路を拓く！,239,橙,ノーマル,CLASSIC,中
悠久走破,559,橙,レア,CLASSIC,中
健脚,239,橙,ノーマル,CLASSIC,中
陽炎,559,橙,レア,CLASSIC,差
静かな熱,239,橙,ノーマル,CLASSIC,差
アオハル点火・賢,263,橙,ノーマル,CLASSIC,共
限界の先へ,633,橙,レア,CLASSIC,共
前だけ見据えて,263,橙,ノーマル,CLASSIC,共
レースの真髄・体,174,橙,ノーマル,CLASSIC,共
レースの真髄・力,174,橙,ノーマル,CLASSIC,共
レースの真髄・心,174,緑,ノーマル,CLASSIC,ステータスup
もう少しだけ、いい景色,696,橙,レア,CLASSIC,中
夢の再生方法,289,橙,ノーマル,CLASSIC,中
新たな伝説を築く者,633,橙,レア,CLASSIC,共
時代を変える者,263,橙,ノーマル,CLASSIC,共
本能の懸け橋,696,橙,レア,CLASSIC,中
あるがままに,289,橙,ノーマル,CLASSIC,中
補正あり継承,198,橙,継承,ア行,アイネスフウジン
